[     749ms] [WARNING] "shadow*" style props are deprecated. Use "boxShadow". @ https://into-introductory-screensavers-ecology.trycloudflare.com/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:40238
[ 2580953ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2595957ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2595958ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2610960ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2610961ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2625956ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2625956ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2640959ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2640959ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2655957ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2655957ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2670959ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2670959ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2685954ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2685954ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2700958ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2700959ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2715960ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2715960ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2730960ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2730961ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2745958ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2745958ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2760962ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2760962ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2775959ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2775960ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2790956ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2790956ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2805956ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2805957ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2820962ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2820962ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2835962ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2835962ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2850958ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2850958ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2865960ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2865960ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2880967ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2880968ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2895958ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2895959ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2910953ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2910953ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2925957ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2925957ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2940957ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2940957ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2955955ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2955955ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2970961ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2970961ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 2985960ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
[ 2985960ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://clients3.google.com/generate_204:0
[ 3000955ms] [ERROR] Access to fetch at 'https://clients3.google.com/generate_204' from origin 'https://into-introductory-screensavers-ecology.trycloudflare.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://into-introductory-screensavers-ecology.trycloudflare.com/initiate:0
